education_node_id,textbook_id,deleted_at
49,2,
50,2,
51,2,
52,2,
53,2,
54,2,
55,2,
56,2,
57,2,
58,2,
59,2,
60,2,
61,2,
62,2,
63,2,
64,2,
65,2,
66,2,
67,2,
68,2,
69,2,
1182,12,
448,12,
256,12,
255,12,
94,12,
241,12,
1330,12,
453,12,
1323,12,
507,12,
121,12,
1674,12,
253,12,
1145,12,
324,12,
159,12,
135,12,
167,12,
1704,12,
118,12,
240,12,
323,12,
114,12,
178,12,
1705,12,
247,12,
246,12,
399,12,
1582,12,
284,12,
282,12,
1416,12,
166,12,
247,12,
285,12,
1418,12,
283,12,
575,12,
1746,12,
1747,12,
297,12,
561,12,
1748,12,
292,12,
287,12,
286,12,
1422,12,
291,12,
288,12,
1616,12,
1420,12,
1809,13,
1810,13,
1811,13,
290,13,
711,13,
1868,13,
1869,13,
1870,13,
1871,13,
1997,14,
566,14,
1998,14,
1999,14,
2000,14,
2001,14,
2002,14,
1646,12,
1706,12,
80,12,
580,12,
1704,12,
444,13,
438,13,
442,13,
443,13,
445,13,
1264,13,
129,13,
307,13,
1812,13,
1872,13,
1873,13,
571,14,
2003,14,
2004,14,
290,14,
1108,14,
1966,14,
2005,14,
386,14,
856,14,
248,14,
358,14,
2006,14,
1239,14,
2007,14,
435,14,
1101,14,
996,14,
749,14,
2008,14,
2009,14,
592,14,
2141,14,
2142,14,
2143,14,
2144,14,
2145,14,
1071,14,
2146,14,
76,14,
329,14,
2147,14,
2148,14,
2149,14,
2150,14,
2151,14,
2152,14,
2153,14,
2318,15,
1414,15,
1407,15,
1442,15,
1477,15,
2319,15,
2320,15,
2321,15,
1812,15,
2322,15,
2323,15,
2465,15,
2466,15,
2467,15,
2468,15,
2469,15,
2470,15,
2471,15,
2472,15,
2473,15,
2474,15,
2475,15,
1129,15,
2476,15,
2477,15,
2478,15,
2479,15,
2480,15,
2481,15,
2482,15,2026-03-20 18:50:11.443+00
2550,18,2026-03-24 18:29:26.487+00
2579,18,
284,18,
283,18,
405,18,
1707,12,
1708,12,
1182,12,
146,12,
1586,12,
159,12,
1749,12,
161,12,
1514,12,
748,12,
405,12,
171,12,
1361,12,
1750,12,
1751,12,
1752,12,
1753,12,
1754,12,
434,13,
425,13,
426,13,
432,13,
436,13,
676,13,
427,13,
853,13,
431,13,
298,13,
1044,13,
1242,13,
1549,13,
1874,13,
1875,13,
1552,13,
1876,13,
1877,13,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2021,14,
2022,14,
2023,14,
2024,14,
2025,14,
2026,14,
1319,14,
1864,14,
511,14,
2027,14,
385,14,
2028,14,
2029,14,
2030,14,
1130,14,
677,14,
793,14,
330,14,
312,14,
90,14,
2154,14,
2155,14,
333,15,
389,15,
2324,15,
670,15,
383,15,
1437,15,
2325,15,
2326,15,
255,15,
408,15,
580,15,
401,15,
2484,15,2026-03-20 18:50:09.821+00
2483,15,2026-03-20 18:50:13.347+00
1646,18,
82,18,
1563,18,
1182,18,
1586,18,
1709,12,
1646,12,
1563,12,
156,12,
157,12,
1755,12,
1756,12,
1362,12,
1757,12,
1758,12,
1759,12,
1367,12,
1760,12,
1761,12,
1762,12,
1813,13,
156,13,
460,13,
461,13,
1878,13,
1879,13,
1880,13,
1881,13,
1882,13,
1883,13,
86,13,
315,13,
453,13,
92,13,
179,13,
344,13,
310,13,
385,13,
285,13,
284,13,
1008,13,
1884,13,
282,13,
1416,13,
166,13,
1418,13,
247,13,
588,13,
451,13,
1102,13,
2031,14,
2032,14,
2033,14,
2034,14,
2035,14,
2036,14,
896,14,
2156,14,
2157,14,
894,14,
2158,14,
2159,14,
2160,14,
2161,14,
2162,14,
2163,14,
2164,14,
2165,14,
2166,14,
588,15,
2327,15,2026-03-20 18:29:54.623+00
2485,15,
2486,15,
2487,15,
2488,15,
2489,15,
2490,15,
2491,15,
2492,15,
2493,15,
2494,15,
2495,15,
2496,15,
869,15,
2497,15,
2498,15,
2499,15,
2500,15,
2501,15,
2502,15,
2554,18,
159,18,
2580,18,
177,12,
1710,12,
1739,12,
345,12,
1814,13,
242,13,
126,13,
1829,13,
1885,13,
1264,14,
129,14,
2037,14,
1927,14,
2038,14,
2167,14,
2168,14,
2169,14,
2170,14,
2171,14,
2328,15,
2503,15,
2504,15,
2505,15,
2506,15,
2507,15,
2508,15,
2509,15,
2555,18,
255,18,
1792,18,
1322,18,
1567,18,
1323,18,
1324,18,
743,18,
2556,18,
71,18,
1749,18,
161,18,
245,18,
244,18,
243,18,
242,18,
241,18,
240,18,
167,18,
389,18,
2581,18,
2582,18,
2583,18,
2584,18,
2585,18,
2586,18,
1591,18,
1592,18,
1589,18,
2587,18,
2588,18,
1587,18,
2589,18,
2590,18,
282,18,
166,18,
2630,18,
1418,18,
247,18,
2631,18,
2632,18,
2633,18,
2634,18,
2635,18,
2636,18,
2637,18,
2661,14,
2664,14,
1711,12,
1712,12,
98,12,
90,12,
421,12,
328,12,
73,12,
890,12,
253,12,
1763,12,
575,12,
673,12,
84,12,
145,13,
1514,13,
1815,13,
533,13,
135,13,
134,13,
540,13,
113,13,
532,13,
122,13,
299,13,
536,13,
331,13,
1816,13,
1817,13,
1818,13,
1819,13,
1820,13,
1821,13,
1822,13,
1823,13,
552,13,
1886,13,
1887,13,
1888,13,
1889,13,
1890,13,
1891,13,
1892,13,
1893,13,
256,13,
1894,13,
290,13,
2039,14,
2040,14,
2041,14,
2042,14,
2043,14,
2044,14,
2172,14,
2173,14,
2174,14,
2175,14,
375,14,
2176,14,
889,14,
887,14,
2177,14,
2178,14,
2179,14,
2180,14,
2181,14,
1131,14,
2329,15,
2330,15,
2331,15,
2332,15,
1312,15,
1299,15,
1117,15,
2510,15,
2511,15,
2512,15,
2513,15,
2514,15,
2515,15,
2516,15,
2517,15,
2557,18,
1667,18,
2558,18,
2559,18,
2560,18,
2561,18,
2562,18,
1713,12,
1714,12,
1644,12,
101,12,
1764,12,
1765,12,
1766,12,
1767,12,
99,12,
1768,12,
1769,12,
1348,12,
1770,12,
1824,13,
1825,13,
1202,13,
1826,13,
1827,13,
556,13,
855,13,
376,13,
846,13,
1895,13,
847,13,
1896,13,
1897,13,
851,13,
614,13,
1898,13,
881,13,
880,13,
1899,13,
1900,13,
1901,13,
1902,13,
1903,13,
1904,13,
1905,13,
1906,13,
1907,13,
1908,13,
2045,14,
1283,14,
659,14,
2046,14,
2047,14,
818,14,
2048,14,
560,14,
1070,14,
816,14,
1244,14,
2049,14,2026-03-20 16:43:36.173+00
2050,14,2026-03-20 16:43:38.772+00
2051,14,2026-03-20 16:43:40.349+00
2182,14,
2183,14,
2184,14,
2185,14,
2186,14,
2187,14,
2188,14,
2189,14,
2190,14,
2191,14,
2192,14,
1224,14,
2333,15,
2334,15,
2335,15,
2336,15,
2337,15,
2338,15,
2339,15,
2340,15,
2341,15,
2342,15,
2343,15,
2344,15,
2345,15,
2346,15,
2347,15,
2518,15,
2519,15,
2520,15,
2521,15,
2522,15,
2523,15,
1715,12,
1771,12,
1639,12,
405,13,
1909,13,
1910,13,
1911,13,
1912,13,
1913,13,
1914,13,
1915,13,
1916,13,
1917,13,
1918,13,
1919,13,
1920,13,
788,14,
2052,14,
785,14,
2053,14,
1492,14,
2054,14,
2193,14,
581,14,
2194,14,
1621,14,
2195,14,
2196,14,
1264,14,
2197,14,
2198,14,
2199,14,
2200,14,
2201,14,
2202,14,
2203,14,
2204,14,
2205,14,
2206,14,
2207,14,
845,14,
2208,14,
1043,14,
926,14,
437,14,
1046,14,
2209,14,
1289,15,
2348,15,
1100,15,
2349,15,
1283,15,
2350,15,
2351,15,
1102,15,
1098,15,
999,15,
1287,15,
1000,15,
1288,15,
650,15,
387,15,
2524,15,
2525,15,
2526,15,
2527,15,
2528,15,
2529,15,
2530,15,
2531,15,
2532,15,
675,15,
1676,15,
2533,15,
1042,15,
1569,18,
2563,18,
2044,18,
2591,18,
2592,18,
2593,18,
321,18,
290,18,
1966,18,
159,18,
255,18,
323,18,
784,18,
1716,12,
1717,12,
1718,12,
1772,12,
1773,12,
1774,12,
1828,13,
1829,13,
139,13,
2055,14,
2210,14,
1236,14,
1234,14,
2211,14,
1040,15,
1039,15,
1022,15,
2352,15,
2353,15,
2354,15,
2355,15,
2356,15,
2357,15,
2358,15,
2359,15,
2360,15,
2361,15,
2534,15,
2535,15,
2536,15,
2537,15,
2538,15,
2539,15,
2540,15,
2541,15,
2542,15,
2543,15,
448,18,
711,18,
96,18,
94,18,
301,18,
453,18,
71,18,
580,18,
580,18,
86,18,
448,18,
71,18,
453,18,
182,18,
121,18,
180,18,
293,18,
186,18,
183,18,
187,18,
2638,18,
1674,18,
2639,18,
1330,18,
1668,18,
1665,18,
1380,18,
196,18,
1627,18,
2640,18,
1664,18,
204,18,
2641,18,
189,18,
191,18,
188,18,
192,18,
194,18,
1626,18,
2642,18,
2643,18,
2662,14,
2663,14,
100,12,
99,12,
1719,12,
1569,12,
1775,12,
1776,12,
1777,12,
1778,12,
1779,12,
1780,12,
1830,13,
1831,13,
1832,13,
1833,13,
581,13,
1921,13,
1922,13,
1923,13,
1924,13,
1925,13,
1926,13,
621,13,
568,13,
1927,13,
1928,13,
1264,13,
574,13,
431,13,
577,13,
169,13,
588,13,
1492,13,
576,13,
1330,13,
711,13,
1929,13,
512,13,
2056,14,
2057,14,
2058,14,
2059,14,
2060,14,
2061,14,
2062,14,
2063,14,
1741,14,
935,14,
1233,14,
1232,14,
2212,14,
2213,14,
2214,14,
2215,14,
2216,14,
1213,14,
1099,14,
369,14,
647,14,
348,14,
1212,14,
1211,14,
1215,14,
1210,14,
2217,14,
1128,14,
2218,14,
1471,14,
2219,14,
2220,14,
1534,14,
2221,14,
2222,14,
2223,14,
2362,15,
2363,15,
2364,15,
1004,15,
2142,15,
589,15,
594,15,
284,15,
1008,15,
285,15,
1884,15,
282,15,
247,15,
166,15,
598,15,
448,12,
1470,12,
71,12,
96,12,
580,12,
453,12,
186,12,
121,12,
293,12,
183,12,
182,12,
180,12,
187,12,
301,12,
1781,12,
1782,12,
884,12,
189,12,
1625,12,
1624,12,
191,12,
192,12,
188,12,
194,12,
195,12,
204,12,
205,12,
1380,12,
1634,12,
1627,12,
1628,12,
200,12,
201,12,
1668,12,
1629,12,
196,12,
197,12,
1783,12,
1784,12,
1834,13,
1835,13,
86,13,
315,13,
711,13,
1319,13,
96,13,
448,13,
1739,13,
615,13,
512,13,
506,13,
504,13,
471,13,
515,13,
514,13,
513,13,
509,13,
507,13,
508,13,
144,13,
1930,13,
433,13,
299,13,
471,13,
506,13,
2064,14,
1139,14,
158,15,
592,15,
1443,15,
505,15,
1152,11,
83,18,
1605,18,
1606,18,
155,18,
154,18,
2594,18,
2595,18,
2596,18,
2597,18,
2598,18,
1601,18,
147,18,
2599,18,
2600,18,
2601,18,
2602,18,
89,12,
88,12,
87,12,
137,12,
1567,12,
1575,12,
1720,12,
105,12,
1721,12,
401,12,
405,12,
1445,12,
1444,12,
139,12,
410,12,
407,12,
409,12,
422,12,
329,12,
1785,12,
1786,12,
413,12,
417,12,
415,12,
416,12,
519,13,
525,13,
524,13,
1836,13,
1489,13,
1837,13,
1838,13,
1931,13,
2065,14,
1169,15,
2224,15,
2225,15,
2226,15,
2227,15,
2228,15,
2229,15,
2230,15,
1168,15,
80,15,
79,15,
177,15,
2231,15,
2365,15,
2366,15,
2367,15,
2368,15,
2369,15,
2370,15,
2371,15,
2372,15,
2373,15,
1139,15,
2374,15,
2375,15,
1150,11,
1338,18,
132,18,
2564,18,
2565,18,
2566,18,
2557,18,
1623,18,
1694,18,
2644,18,
2645,18,
2646,18,
1701,18,
1697,18,
1700,18,
1703,18,
1698,18,
1702,18,
2647,18,
259,18,
1424,18,
1425,18,
258,18,
360,18,
532,18,
355,18,
1693,18,
2648,18,
1002,18,
1722,12,
1573,12,
1449,12,
1450,12,
414,12,
71,13,
121,13,
520,13,
486,13,
1932,13,
1933,13,
1934,13,
1935,13,
1936,13,
1937,13,
1938,13,
1939,13,
1940,13,
1941,13,
1942,13,
1943,13,
1944,13,
2066,14,
2067,14,
2068,14,
2069,14,
2070,14,
2071,14,
1139,14,
2072,14,
2073,14,
2232,15,
2233,15,
1152,15,
1150,15,
1148,15,
1151,15,
1153,15,
1149,15,
2234,15,
2376,15,
2377,15,
2378,15,
2379,15,
2380,15,
2381,15,
2382,15,
1169,11,
131,18,
129,18,
1599,18,
1514,18,
529,18,
144,18,
322,18,
533,18,
135,18,
2603,18,
2604,18,
134,18,
1182,18,
1586,18,
159,18,
2580,18,
1749,18,
286,18,
2649,18,
2665,14,
2666,14,
129,12,
132,12,
1338,12,
1332,12,
133,12,
131,12,
1723,12,
1724,12,
130,12,
1337,12,
1725,12,
1726,12,
1727,12,
290,12,
117,12,
118,12,
120,12,
127,12,
428,12,
121,12,
345,12,
126,12,
313,12,
125,12,
119,12,
112,12,
280,12,
1145,12,
251,12,
1534,13,
245,13,
244,13,
243,13,
242,13,
241,13,
240,13,
326,13,
325,13,
324,13,
323,13,
480,13,
481,13,
482,13,
483,13,
484,13,
1945,13,
472,13,
475,13,
473,13,
373,13,
471,13,
296,13,
783,13,
348,13,
557,13,
2074,14,
1099,14,
2045,14,
1240,14,
1531,14,
2075,14,
958,14,
954,14,
928,14,
2076,14,
1146,15,
2235,15,
457,15,
485,15,
578,15,
817,15,
181,15,
997,15,
1047,15,
2236,15,
2383,15,
2384,15,
2544,11,
127,18,
126,18,
125,18,
171,18,
2567,18,
120,18,
119,18,
118,18,
117,18,
114,18,
256,12,
71,12,
258,12,
1424,12,
1425,12,
259,12,
1427,12,
355,12,
315,12,
160,12,
600,12,
593,12,
509,12,
781,12,
479,12,
362,12,
1787,12,
367,12,
1434,12,
366,12,
365,12,
364,12,
1788,12,
1789,12,
1790,12,
668,13,
663,13,
664,13,
665,13,
1839,13,
1946,13,
1264,13,
1947,13,
1948,13,
1949,13,
1725,13,
2077,14,
2078,14,
2237,15,
2238,15,
2239,15,
2240,15,
2241,15,
2242,15,
2243,15,
2244,15,
2245,15,
2246,15,
783,15,
2089,15,
711,15,
2385,15,
2386,15,
2387,15,
1847,15,
2388,15,
2389,15,
2390,15,
1248,15,
2391,15,
2392,15,
750,15,
2545,11,
121,18,
448,18,
142,18,
136,18,
161,18,
178,18,
2605,18,
2606,18,
137,18,
1406,18,
293,18,
2673,13,
2674,13,
2675,13,
1343,12,
1728,12,
1729,12,
1730,12,
1419,12,
1342,12,
1344,12,
1748,12,
667,13,
669,13,
1840,13,
1841,13,
1842,13,
1843,13,
1844,13,
652,13,
653,13,
654,13,
655,13,
656,13,
657,13,
658,13,
647,13,
334,13,
368,13,
1530,13,
402,13,
1845,13,
475,13,
517,13,
651,13,
562,13,
1373,13,
183,13,
2079,14,
2080,14,
2081,14,
2082,14,
968,14,
2083,14,
2084,14,
2085,14,
2086,14,
994,14,
2247,15,
2248,15,
2249,15,
2250,15,
2251,15,
2252,15,
2253,15,
2254,15,
2393,15,
2394,15,
2395,15,
2396,15,
2397,15,
2398,15,
2399,15,
2400,15,
2401,15,
2402,15,
2403,15,
2404,15,
2405,15,
2406,15,
2407,15,
2546,11,
2026,18,
2568,18,
2569,18,
2570,18,
2571,18,
2572,18,
2573,18,
460,18,
2574,18,
2575,18,
2607,18,
2608,18,
255,15,
256,15,
2653,15,
2654,15,
2676,13,
251,12,
1000,12,
281,12,
377,13,
1327,13,
80,13,
79,13,
1846,13,
1847,13,
1848,13,
1849,13,
1850,13,
1851,13,
1852,13,
1853,13,
936,14,
1950,14,
1951,14,
1952,14,
1953,14,
1954,14,
1955,14,
1956,14,
1957,14,
1958,14,
1959,14,
1960,14,
1961,14,
1139,14,
2255,15,
2256,15,
2257,15,
2075,15,
2258,15,
2259,15,
2408,15,
447,15,
1371,15,
1328,15,
2409,15,
450,15,
2410,15,
822,15,
2411,15,
2412,15,
2413,15,
2414,15,
1673,15,
1280,15,
1206,15,
2415,15,
2416,15,
2547,12,
2576,18,
1402,18,
1657,18,
2609,18,
2610,18,
2611,18,
1661,18,
2612,18,
1662,18,
318,18,
1404,18,
1654,18,
2613,18,
1655,18,
156,18,
2496,18,
2614,18,
2615,18,
321,18,
290,18,
1966,18,
91,18,
449,18,
1395,18,
1649,18,
311,18,
1648,18,
1864,18,
139,18,
2616,18,
533,18,
2577,18,
1242,18,
322,1,
2677,13,
1350,12,
1354,12,
1731,12,
1732,12,
1733,12,
1734,12,
1735,12,
1736,12,
1737,12,
173,13,
1438,13,
1791,13,
1441,13,
1646,13,
1709,13,
168,13,
172,13,
1435,13,
476,13,
372,13,
370,13,
1792,13,
743,13,
312,13,
294,13,
74,13,
86,13,
1854,13,
1855,13,
1962,14,
1963,14,
1964,14,
80,14,
79,14,
1646,14,
2655,1,
1965,14,2026-03-20 16:30:20.434+00
1709,14,
290,14,
1966,14,
1967,14,
321,14,
2087,14,
957,14,
2088,14,
327,14,
2089,14,
2090,14,
2091,14,
538,14,
124,14,
715,14,
554,15,
2260,15,
360,15,
1124,15,
2261,15,
2262,15,
2263,15,
2264,15,
2265,15,
2090,15,
1426,15,
852,15,
1282,15,
2266,15,
2267,15,
2417,15,
2418,15,
2419,15,
2420,15,
2421,15,
2422,15,
2423,15,
2424,15,
2425,15,
2426,15,
2427,15,
2548,12,
1667,18,
342,18,
2678,13,
1738,12,
453,13,
118,13,
345,13,
331,13,
921,14,
1968,14,
922,14,
919,14,
1969,14,
923,14,
932,14,
370,14,
931,14,
1970,14,
1971,14,
554,14,
295,14,
751,14,
671,14,
2092,14,
1264,14,
2070,14,
2093,14,
2268,15,
2269,15,
2270,15,
2271,15,
2272,15,
1139,15,
2428,15,
2429,15,
2169,15,
2430,15,
2070,15,
2281,15,
2138,15,
1853,15,
824,15,
2431,15,
1515,15,
789,15,
2432,15,
714,15,
2433,15,
784,15,
2434,15,
1406,15,
2549,1,
1130,18,
98,18,
1340,18,
450,18,
589,18,
75,18,
2577,18,
138,18,
249,18,
90,18,
2578,18,
137,18,
2617,18,
2618,18,
2619,18,
2620,18,
2621,18,
2622,18,
2623,18,
290,18,
612,18,
334,18,
404,18,
333,18,
330,18,
327,18,
326,18,
325,18,
324,18,
323,18,
481,18,
480,18,
1470,1,
2679,13,
2680,13,
2681,13,
2682,13,
2683,13,
245,12,
244,12,
243,12,
242,12,
241,12,
240,12,
326,12,
325,12,
324,12,
323,12,
255,12,
126,12,
96,12,
333,13,
389,13,
383,13,
1437,13,
670,13,
390,13,
678,13,
535,13,
537,13,
579,13,
392,13,
395,13,
394,13,
1793,13,
1794,13,
396,13,
619,13,
1856,13,
1857,13,
1858,13,
1859,13,
1860,13,
679,14,
929,14,
1205,14,
2094,14,
2095,14,
2096,14,
2097,14,
2098,14,
2099,14,
2100,14,
2101,14,
550,14,
2102,14,
2103,14,
290,14,
2104,14,
552,14,
2273,15,
2274,15,
2275,15,
2276,15,
2277,15,
2278,15,
2279,15,
2280,15,
2281,15,
2282,15,
2283,15,
2070,15,
2284,15,
2285,15,
2286,15,
2287,15,
743,1,
1815,1,
2435,15,2026-03-20 18:45:38.289+00
2436,15,2026-03-20 18:45:40.829+00
2437,15,2026-03-20 18:45:42.119+00
2438,15,2026-03-20 18:45:43.325+00
2439,15,2026-03-20 18:45:45.923+00
2440,15,2026-03-20 18:45:48.488+00
1567,1,
1569,18,
292,18,
2624,18,
1139,18,
2625,18,
2626,18,
2627,18,
2628,18,
2629,18,
711,12,
1319,12,
91,12,
1739,12,
555,12,
449,12,
156,12,
157,12,
397,13,
398,13,
1409,13,
1412,13,
1407,13,
1414,13,
1795,13,
1796,13,
1797,13,
257,13,
1861,13,
814,13,
595,13,
1862,13,
615,13,
1863,13,
1864,13,
617,13,
618,13,
597,13,
1544,13,
1865,13,
1972,14,
1973,14,
1974,14,
1975,14,
1976,14,
1977,14,
1978,14,
1979,14,
1980,14,
1981,14,
1982,14,
2105,14,
530,14,
1181,14,
322,14,
2106,14,
529,14,
1178,14,
709,14,
660,14,
2107,14,
2108,14,
2109,14,
2110,14,
2111,14,
2112,14,
1050,14,
823,14,
2113,14,
2114,14,
2115,14,
2288,15,
2289,15,
2290,15,
2291,15,
2292,15,
2293,15,
2294,15,
2295,15,
2296,15,
2297,15,
2298,15,
2299,15,
2300,15,
2301,15,
591,15,
510,15,
2302,15,
1238,15,
158,15,
1069,15,
2303,15,
925,15,
2441,15,
1709,18,
2659,1,
2551,18,2026-03-24 18:29:28.233+00
2552,18,2026-03-24 18:29:29.651+00
672,12,
76,12,
393,13,
1866,13,
1983,14,
1984,14,
1985,14,
154,14,
1986,14,
1987,14,
1988,14,
1989,14,
1990,14,
1991,14,
311,14,
1992,14,
1993,14,
1994,14,
1995,14,
403,14,
83,14,
718,14,
1456,14,
1104,14,
1996,14,
162,14,
1192,14,
2116,14,
1759,14,
2117,14,
2118,14,
2304,15,
2442,15,
2443,15,
2444,15,
2445,15,
2446,15,
2447,15,
2448,15,
2449,15,
2450,15,
2451,15,
2452,15,
2453,15,
2454,15,
2455,15,
2456,15,
2457,15,
2458,15,
2459,15,
2460,15,
2461,15,
2462,15,
2463,15,
2464,15,
2660,1,
80,18,
79,18,
2553,18,2026-03-24 18:29:31.082+00
2557,18,
285,18,
318,12,
1740,12,
1663,12,
290,12,
1741,12,
1798,13,
1799,13,
1800,13,
293,13,
1867,13,
1707,14,
2119,14,
2120,14,
2121,14,
2122,14,
2123,14,
2124,14,
2125,14,
2126,14,
2127,14,
2128,14,
2129,14,
2130,14,
2131,14,
2132,14,
621,14,
2133,14,
2134,14,
2135,14,
2136,14,
2137,14,
2138,14,
2139,14,
2140,14,
2305,15,
2306,15,
2307,15,
2308,15,
2309,15,
2310,15,
2311,15,
2312,15,
2313,15,
2314,15,
2315,15,
2316,15,
2317,15,
1412,15,
1556,8,
1557,8,
1558,8,
1559,8,
1560,8,
1561,8,
1562,8,
1563,8,
1564,8,
1565,8,
1566,8,
1567,8,
77,8,
100,8,
99,8,
1568,8,
1569,8,
86,8,
71,8,
1570,8,
453,8,
711,8,
580,8,
249,8,
106,8,
1571,8,
1572,8,
1573,8,
1574,8,
1575,8,
118,8,
1576,8,
120,8,
127,8,
428,8,
1577,8,
1578,8,
1579,8,
1580,8,
1581,8,
129,8,
399,8,
1582,8,
245,8,
244,8,
243,8,
1583,8,
313,8,
126,8,
119,8,
297,8,
112,8,
114,8,
125,8,
132,8,
1584,8,
133,8,
131,8,
1585,8,
1182,8,
136,8,
159,8,
423,8,
1586,8,
161,8,
245,8,
244,8,
243,8,
242,8,
241,8,
240,8,
326,8,
325,8,
324,8,
323,8,
170,8,
251,8,
171,8,
1587,8,
1588,8,
1589,8,
1590,8,
1591,8,
1592,8,
1593,8,
1594,8,
1595,8,
1596,8,
1597,8,
1598,8,
1599,8,
1600,8,
147,8,
1601,8,
1602,8,
1603,8,
150,8,
1604,8,
156,8,
157,8,
154,8,
1605,8,
1606,8,
1607,8,
1051,8,
1052,8,
1608,8,
1609,8,
1610,8,
1611,8,
152,8,
1612,8,
135,8,
322,8,
134,8,
529,8,
1041,8,
1613,8,
145,8,
84,8,
137,8,
75,8,
140,8,
292,8,
291,8,
1614,8,
288,8,
286,8,
287,8,
1615,8,
1616,8,
290,8,
289,8,
166,8,
159,8,
247,8,
282,8,
284,8,
1617,8,
285,8,
283,8,
614,8,
1707,12,
1618,8,2026-03-11 23:43:02.882+00
253,8,
280,8,
279,8,
105,8,
1569,8,
1619,8,
1620,8,
1621,8,
321,8,
1622,8,
1585,8,
1623,8,
1624,8,
1625,8,
191,8,
189,8,
188,8,
192,8,
194,8,
1626,8,
1627,8,
196,8,
200,8,
1628,8,
1629,8,
293,8,
121,8,
183,8,
186,8,
180,8,
182,8,
532,8,
1630,8,
1631,8,
1070,8,
1632,8,
99,8,
1633,8,
130,8,
1569,8,
204,8,
1634,8,
205,8,
255,8,
256,8,
890,8,
1635,8,
1130,8,
246,8,
98,8,
90,8,
404,8,
1636,8,
1637,8,
1638,8,
1639,8,
1640,8,
